source,source_listing_id,brand,model_family,year,serial_number,condition_grade,refinished,headstock_repaired,neck_reset,refret,top_crack,side_crack,binding_shrinkage,replaced_tuners,replaced_bridge,replaced_pickup,replaced_pickguard,has_original_case,has_original_receipt,has_pre_war_certification,prior_famous_owner,is_sold,sold_date,price_usd,description
vg_guide,GIB-Hummingbird-1962-007,Gibson,Hummingbird,1962,,4,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,True,2021-11-13,10620.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1965-008,Gibson,Hummingbird,1965,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-12-25,9620.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1961-009,Gibson,Hummingbird,1961,,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2021-07-14,10950.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1961-010,Gibson,Hummingbird,1961,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-07-07,11510.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1961-011,Gibson,Hummingbird,1961,,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2022-02-22,9360.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1960-012,Gibson,Hummingbird,1960,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-08-14,13370.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1961-013,Gibson,Hummingbird,1961,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-04-14,12960.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1965-014,Gibson,Hummingbird,1965,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-09-09,14380.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1960-015,Gibson,Hummingbird,1960,,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-11-14,7310.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1961-016,Gibson,Hummingbird,1961,,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,True,2023-04-08,9700.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1962-017,Gibson,Hummingbird,1962,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-02-06,10230.0,"Early Hummingbird, square-shoulder, mahogany"
vg_guide,GIB-Hummingbird-1967-000,Gibson,Hummingbird,1967,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-02-17,7460.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1967-001,Gibson,Hummingbird,1967,,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,True,2023-11-28,5670.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1969-002,Gibson,Hummingbird,1969,,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-02-05,3240.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1969-003,Gibson,Hummingbird,1969,,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2024-03-20,5540.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1967-004,Gibson,Hummingbird,1967,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-10-28,9260.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1968-005,Gibson,Hummingbird,1968,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2024-01-05,8870.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1966-006,Gibson,Hummingbird,1966,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-11-05,8850.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1966-007,Gibson,Hummingbird,1966,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2024-05-13,4130.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1968-008,Gibson,Hummingbird,1968,,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-05-09,7100.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1967-009,Gibson,Hummingbird,1967,,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,True,2024-05-19,5960.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1966-010,Gibson,Hummingbird,1966,,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2022-03-10,6800.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1966-011,Gibson,Hummingbird,1966,,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,True,2021-11-02,8550.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1967-012,Gibson,Hummingbird,1967,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-08-15,7530.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1968-013,Gibson,Hummingbird,1968,,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,True,2021-12-29,8310.0,"Late-60s Hummingbird, adjustable bridge"
vg_guide,GIB-Hummingbird-1972-000,Gibson,Hummingbird,1972,,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-02-25,2960.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1970-001,Gibson,Hummingbird,1970,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2024-04-22,4130.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1979-002,Gibson,Hummingbird,1979,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-12-24,3760.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1972-003,Gibson,Hummingbird,1972,,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,True,2022-10-14,3700.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1976-004,Gibson,Hummingbird,1976,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-02-07,4280.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1971-005,Gibson,Hummingbird,1971,,4,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2022-12-12,1900.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1976-006,Gibson,Hummingbird,1976,,5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,True,2021-09-30,2690.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1974-007,Gibson,Hummingbird,1974,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-06-04,2850.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1978-008,Gibson,Hummingbird,1978,,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2021-10-15,3940.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1977-009,Gibson,Hummingbird,1977,,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2023-01-07,3100.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1976-010,Gibson,Hummingbird,1976,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-06-08,2060.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1971-011,Gibson,Hummingbird,1971,,4,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2024-04-17,2000.0,Norlin-era Hummingbird
vg_guide,GIB-Hummingbird-1998-000,Gibson,Hummingbird,1998,,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,True,2021-10-26,3590.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-1992-001,Gibson,Hummingbird,1992,,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-01-09,2370.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-1997-002,Gibson,Hummingbird,1997,,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,True,2023-07-13,3990.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-2007-003,Gibson,Hummingbird,2007,,7,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,True,2024-05-02,2490.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-1993-004,Gibson,Hummingbird,1993,,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-11-27,2610.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-2010-005,Gibson,Hummingbird,2010,,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,True,2021-12-16,2310.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-2002-006,Gibson,Hummingbird,2002,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-08-09,3610.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-2009-007,Gibson,Hummingbird,2009,,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-04-24,2560.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-2009-008,Gibson,Hummingbird,2009,,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-02-13,2780.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-2006-009,Gibson,Hummingbird,2006,,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,True,2021-09-02,2270.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-1998-010,Gibson,Hummingbird,1998,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-01-29,2950.0,Bozeman Hummingbird reissues
vg_guide,GIB-Hummingbird-2003-011,Gibson,Hummingbird,2003,,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2023-11-07,3450.0,Bozeman Hummingbird reissues
vg_guide,GIB-Dove-1963-000,Gibson,Dove,1963,,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2021-11-05,12500.0,"Early Dove, maple"
vg_guide,GIB-Dove-1962-001,Gibson,Dove,1962,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-08-07,15200.0,"Early Dove, maple"
vg_guide,GIB-Dove-1965-002,Gibson,Dove,1965,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-06-01,12300.0,"Early Dove, maple"
vg_guide,GIB-Dove-1962-003,Gibson,Dove,1962,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-07-20,11130.0,"Early Dove, maple"
vg_guide,GIB-Dove-1963-004,Gibson,Dove,1963,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-03-14,10530.0,"Early Dove, maple"
vg_guide,GIB-Dove-1965-005,Gibson,Dove,1965,,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,True,2024-02-08,12280.0,"Early Dove, maple"
vg_guide,GIB-Dove-1965-006,Gibson,Dove,1965,,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,True,2021-06-24,9600.0,"Early Dove, maple"
vg_guide,GIB-Dove-1963-007,Gibson,Dove,1963,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-10-17,13400.0,"Early Dove, maple"
vg_guide,GIB-Dove-1964-008,Gibson,Dove,1964,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-04-23,13240.0,"Early Dove, maple"
vg_guide,GIB-Dove-1963-009,Gibson,Dove,1963,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-01-16,14110.0,"Early Dove, maple"
vg_guide,GIB-Dove-1964-010,Gibson,Dove,1964,,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2023-02-09,14350.0,"Early Dove, maple"
vg_guide,GIB-Dove-1962-011,Gibson,Dove,1962,,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2021-10-11,14440.0,"Early Dove, maple"
vg_guide,GIB-Dove-1974-000,Gibson,Dove,1974,,4,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,True,2021-06-19,4240.0,
vg_guide,GIB-Dove-1970-001,Gibson,Dove,1970,,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,True,2023-10-25,7480.0,
vg_guide,GIB-Dove-1972-002,Gibson,Dove,1972,,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,True,2024-04-18,7530.0,
vg_guide,GIB-Dove-1970-003,Gibson,Dove,1970,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-01-27,6400.0,
vg_guide,GIB-Dove-1966-004,Gibson,Dove,1966,,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-02-22,8060.0,
vg_guide,GIB-Dove-1972-005,Gibson,Dove,1972,,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-06-25,7910.0,
vg_guide,GIB-Dove-1968-006,Gibson,Dove,1968,,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2022-08-19,7440.0,
vg_guide,GIB-Dove-1972-007,Gibson,Dove,1972,,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2022-12-03,5750.0,
vg_guide,GIB-Dove-1975-008,Gibson,Dove,1975,,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-03-31,3830.0,
vg_guide,GIB-Dove-1969-009,Gibson,Dove,1969,,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,True,2021-12-15,4180.0,
vg_guide,GIB-Dove-1971-010,Gibson,Dove,1971,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-06-22,7610.0,
vg_guide,GIB-Dove-1966-011,Gibson,Dove,1966,,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,True,2024-02-22,4150.0,
vg_guide,GIB-Dove-1999-000,Gibson,Dove,1999,,6,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,True,2023-10-14,1550.0,
vg_guide,GIB-Dove-2007-001,Gibson,Dove,2007,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-07-02,2990.0,
vg_guide,GIB-Dove-1993-002,Gibson,Dove,1993,,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-06-18,3100.0,
vg_guide,GIB-Dove-1994-003,Gibson,Dove,1994,,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,True,2023-09-06,3760.0,
vg_guide,GIB-Dove-1998-004,Gibson,Dove,1998,,5,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,True,2023-12-22,1710.0,
vg_guide,GIB-Dove-2007-005,Gibson,Dove,2007,,6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,True,2022-09-29,1730.0,
vg_guide,GIB-Dove-1993-006,Gibson,Dove,1993,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-05-26,4110.0,
vg_guide,GIB-Dove-1999-007,Gibson,Dove,1999,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-06-18,2950.0,
vg_guide,GIB-Dove-1996-008,Gibson,Dove,1996,,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-01-09,2300.0,
vg_guide,GIB-Dove-2006-009,Gibson,Dove,2006,,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,True,2022-10-16,4110.0,
vg_guide,GIB-L-00-1932-000,Gibson,L-00,1932,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,True,2024-05-09,4200.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1933-001,Gibson,L-00,1933,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-05-01,4700.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1939-002,Gibson,L-00,1939,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,True,2021-06-30,6080.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1940-003,Gibson,L-00,1940,,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True,2021-06-03,3680.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1941-004,Gibson,L-00,1941,,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,True,2022-09-21,6960.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1932-005,Gibson,L-00,1932,,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2022-08-01,7370.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1940-006,Gibson,L-00,1940,,6,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,True,2023-12-06,4260.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1942-007,Gibson,L-00,1942,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-10-05,4890.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1933-008,Gibson,L-00,1933,,4,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,True,2023-06-17,7550.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1939-009,Gibson,L-00,1939,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-12-01,4020.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1942-010,Gibson,L-00,1942,,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-10-22,3810.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1934-011,Gibson,L-00,1934,,6,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,True,2023-10-14,4110.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1937-012,Gibson,L-00,1937,,6,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,True,2022-02-06,5670.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1939-013,Gibson,L-00,1939,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-12-25,2630.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1933-014,Gibson,L-00,1933,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,True,2022-04-17,6060.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1935-015,Gibson,L-00,1935,,4,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,True,2023-04-28,3610.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1942-016,Gibson,L-00,1942,,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2022-10-08,7170.0,Pre-war L-00 small body
vg_guide,GIB-L-00-1932-017,Gibson,L-00,1932,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,True,2022-04-10,6500.0,Pre-war L-00 small body
vg_guide,GIB-LG-2-1944-000,Gibson,LG-2,1944,,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,True,2024-04-30,3510.0,
vg_guide,GIB-LG-2-1948-001,Gibson,LG-2,1948,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-11-23,3910.0,
vg_guide,GIB-LG-2-1948-002,Gibson,LG-2,1948,,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,True,2021-09-16,2640.0,
vg_guide,GIB-LG-2-1949-003,Gibson,LG-2,1949,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-01-16,3890.0,
vg_guide,GIB-LG-2-1943-004,Gibson,LG-2,1943,,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-07-24,3240.0,
vg_guide,GIB-LG-2-1946-005,Gibson,LG-2,1946,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-10-13,4090.0,
vg_guide,GIB-LG-2-1946-006,Gibson,LG-2,1946,,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,True,2023-06-10,3220.0,
vg_guide,GIB-LG-2-1949-007,Gibson,LG-2,1949,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-07-22,6330.0,
vg_guide,GIB-LG-2-1948-008,Gibson,LG-2,1948,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-06-24,4330.0,
vg_guide,GIB-LG-2-1949-009,Gibson,LG-2,1949,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-11-25,7020.0,
vg_guide,GIB-LG-2-1942-010,Gibson,LG-2,1942,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-03-23,6710.0,
vg_guide,GIB-LG-2-1945-011,Gibson,LG-2,1945,,6,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,True,2022-02-10,4280.0,
vg_guide,GIB-LG-2-1949-012,Gibson,LG-2,1949,,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-09-26,2420.0,
vg_guide,GIB-LG-2-1944-013,Gibson,LG-2,1944,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-11-16,5800.0,
vg_guide,GIB-LG-2-1956-000,Gibson,LG-2,1956,,6,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,True,2022-12-07,4750.0,
vg_guide,GIB-LG-2-1953-001,Gibson,LG-2,1953,,6,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,True,2024-03-22,3780.0,
vg_guide,GIB-LG-2-1954-002,Gibson,LG-2,1954,,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2024-05-25,1570.0,
vg_guide,GIB-LG-2-1957-003,Gibson,LG-2,1957,,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2022-05-28,3700.0,
vg_guide,GIB-LG-2-1950-004,Gibson,LG-2,1950,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-03-13,5660.0,
vg_guide,GIB-LG-2-1954-005,Gibson,LG-2,1954,,6,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,True,2023-01-30,2020.0,
vg_guide,GIB-LG-2-1958-006,Gibson,LG-2,1958,,6,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,True,2023-10-03,2820.0,
vg_guide,GIB-LG-2-1958-007,Gibson,LG-2,1958,,5,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,True,2024-02-29,4500.0,
vg_guide,GIB-LG-2-1950-008,Gibson,LG-2,1950,,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,True,2023-03-08,4280.0,
vg_guide,GIB-LG-2-1955-009,Gibson,LG-2,1955,,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,True,2022-07-15,4630.0,
vg_guide,GIB-LG-2-1962-010,Gibson,LG-2,1962,,5,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,True,2023-07-14,3120.0,
vg_guide,GIB-LG-2-1950-011,Gibson,LG-2,1950,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-11-25,2300.0,
vg_guide,GIB-LG-2-1952-012,Gibson,LG-2,1952,,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,True,2023-05-05,4670.0,
vg_guide,GIB-LG-2-1951-013,Gibson,LG-2,1951,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-10-04,3890.0,
vg_guide,GIB-LG-2-1950-014,Gibson,LG-2,1950,,4,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,True,2023-06-07,4440.0,
vg_guide,GIB-LG-2-1958-015,Gibson,LG-2,1958,,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2023-02-21,3080.0,
vg_guide,GIB-LG-2-1953-016,Gibson,LG-2,1953,,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-11-07,2000.0,
vg_guide,GIB-LG-2-1954-017,Gibson,LG-2,1954,,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-10-06,2590.0,
vg_guide,GIB-LG-1-1960-000,Gibson,LG-1,1960,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-05-03,2870.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1953-001,Gibson,LG-1,1953,,4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,True,2021-10-12,1970.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1956-002,Gibson,LG-1,1956,,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2023-09-04,2480.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1951-003,Gibson,LG-1,1951,,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True,2022-02-22,2430.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1960-004,Gibson,LG-1,1960,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-04-04,2100.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1955-005,Gibson,LG-1,1955,,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,True,2024-01-16,1440.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1952-006,Gibson,LG-1,1952,,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-06-10,1590.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1956-007,Gibson,LG-1,1956,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-11-19,1950.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1961-008,Gibson,LG-1,1961,,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,True,2023-08-03,2070.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1958-009,Gibson,LG-1,1958,,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,True,2023-02-12,2080.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1955-010,Gibson,LG-1,1955,,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2022-09-13,2780.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1957-011,Gibson,LG-1,1957,,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2023-06-08,3300.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1960-012,Gibson,LG-1,1960,,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2022-06-28,1450.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-LG-1-1952-013,Gibson,LG-1,1952,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-07-28,1400.0,"Ladder-braced LG-1, lower-end small body"
vg_guide,GIB-B-25-1969-000,Gibson,B-25,1969,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-09-25,3150.0,
vg_guide,GIB-B-25-1970-001,Gibson,B-25,1970,,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,True,2022-11-10,1880.0,
vg_guide,GIB-B-25-1969-002,Gibson,B-25,1969,,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2022-01-08,3030.0,
vg_guide,GIB-B-25-1966-003,Gibson,B-25,1966,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-01-15,2100.0,
vg_guide,GIB-B-25-1963-004,Gibson,B-25,1963,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-11-20,1850.0,
